run_id,regime,duration
1,normal:neutral,50
2,normal:trending,64
3,normal:neutral,50
4,normal:trending,78
5,normal:neutral,50
6,normal:trending,74
7,normal:neutral,50
8,normal:trending,50
9,normal:neutral,50
10,normal:trending,58
11,normal:neutral,56
12,normal:trending,50
13,normal:neutral,50
14,normal:trending,50
15,normal:neutral,77
16,normal:trending,51
17,normal:neutral,53
18,normal:trending,88
19,normal:neutral,50
20,normal:trending,55
21,normal:neutral,50
22,normal:trending,80
23,normal:neutral,65
24,normal:trending,50
25,normal:neutral,50
26,normal:trending,50
27,normal:neutral,72
28,normal:trending,63
29,normal:neutral,50
30,normal:trending,50
31,normal:neutral,55
32,normal:trending,54
33,normal:neutral,50
34,normal:trending,50
35,normal:neutral,50
36,normal:trending,50
37,normal:neutral,50
38,normal:trending,57
39,normal:neutral,50
40,normal:trending,50
41,normal:neutral,50
42,normal:trending,53
43,normal:neutral,61
44,normal:trending,50
45,normal:neutral,50
46,normal:trending,50
47,normal:neutral,63
48,normal:trending,66
49,normal:neutral,76
50,normal:trending,83
51,normal:neutral,50
52,normal:trending,50
53,normal:neutral,50
54,normal:trending,50
55,normal:neutral,50
56,normal:trending,59
57,normal:neutral,57
58,normal:trending,50
59,normal:neutral,50
60,normal:trending,53
61,normal:neutral,50
62,normal:trending,50
63,normal:neutral,50
64,normal:trending,50
65,normal:neutral,76
66,normal:trending,68
67,normal:neutral,53
68,normal:trending,50
69,normal:neutral,50
70,normal:trending,50
71,normal:neutral,50
72,normal:trending,50
73,normal:neutral,50
74,normal:trending,50
75,normal:neutral,59
76,normal:trending,51
77,normal:neutral,71
78,normal:trending,60
79,normal:neutral,50
80,normal:trending,50
81,normal:neutral,50
82,normal:trending,50
83,normal:neutral,98
84,normal:trending,51
85,normal:neutral,53
86,normal:trending,62
87,normal:neutral,50
88,normal:trending,50
89,normal:neutral,50
90,normal:trending,77
91,normal:neutral,50
92,normal:trending,50
93,normal:neutral,54
94,normal:trending,51
95,normal:neutral,52
96,normal:trending,85
97,normal:neutral,50
98,normal:trending,52
99,normal:neutral,50
100,normal:trending,50
101,normal:neutral,145
102,normal:trending,50
103,normal:neutral,50
104,normal:trending,50
105,normal:neutral,50
106,normal:trending,50
107,normal:neutral,64
108,normal:trending,50
109,normal:neutral,85
110,normal:trending,82
111,normal:neutral,50
112,normal:trending,63
113,normal:neutral,50
114,normal:trending,51
115,normal:neutral,79
116,normal:trending,50
117,normal:neutral,51
118,normal:trending,62
119,normal:neutral,50
120,normal:trending,50
121,normal:neutral,53
122,normal:trending,54
123,normal:neutral,50
124,normal:trending,50
125,normal:neutral,50
126,normal:trending,50
127,normal:neutral,61
128,normal:trending,50
129,normal:neutral,58
130,normal:trending,50
131,normal:neutral,50
132,normal:trending,74
133,normal:neutral,50
134,normal:trending,50
135,normal:neutral,82
136,normal:trending,67
137,normal:neutral,50
138,normal:trending,65
139,normal:neutral,50
140,normal:trending,80
141,normal:neutral,51
142,normal:trending,50
143,normal:neutral,84
144,normal:trending,87
145,normal:neutral,50
146,normal:trending,53
147,normal:neutral,82
148,normal:trending,50
149,normal:neutral,59
150,normal:trending,71
151,normal:neutral,98
152,normal:trending,51
153,normal:neutral,64
154,normal:trending,50
155,normal:neutral,50
156,normal:trending,78
157,normal:neutral,52
158,normal:trending,84
159,normal:neutral,59
160,normal:trending,52
161,normal:neutral,50
162,normal:trending,63
163,normal:neutral,50
164,normal:trending,50
165,normal:neutral,51
166,normal:trending,56
167,normal:neutral,50
168,normal:trending,56
169,normal:neutral,84
170,normal:trending,56
171,normal:neutral,58
172,normal:trending,75
173,normal:neutral,69
174,normal:trending,91
175,normal:neutral,51
176,normal:trending,62
177,normal:neutral,54
178,normal:trending,83
179,normal:neutral,50
180,normal:trending,53
181,normal:neutral,50
182,normal:trending,50
183,normal:neutral,68
184,normal:trending,63
185,normal:neutral,65
186,normal:trending,50
187,normal:neutral,50
188,normal:trending,50
189,normal:neutral,50
190,normal:trending,50
191,normal:neutral,50
192,normal:trending,51
193,normal:neutral,50
194,normal:trending,51
195,normal:neutral,50
196,normal:trending,53
197,normal:neutral,50
198,normal:trending,50
199,normal:neutral,50
200,normal:trending,60
201,normal:neutral,57
202,normal:trending,50
203,normal:neutral,75
204,normal:trending,64
205,normal:neutral,66
206,normal:trending,52
207,normal:neutral,74
208,normal:trending,53
209,normal:neutral,50
210,normal:trending,65
211,normal:neutral,51
212,normal:trending,50
213,normal:neutral,51
214,normal:trending,50
215,normal:neutral,52
216,normal:trending,50
217,normal:neutral,50
218,normal:trending,72
219,normal:neutral,50
220,normal:trending,51
221,normal:neutral,73
222,normal:trending,50
223,normal:neutral,50
224,normal:trending,50
225,normal:neutral,50
226,normal:trending,71
227,normal:neutral,50
228,normal:trending,51
229,normal:neutral,50
230,normal:trending,50
231,normal:neutral,56
232,normal:trending,50
233,normal:neutral,65
234,normal:trending,50
235,normal:neutral,83
236,normal:trending,56
237,normal:neutral,50
238,normal:trending,50
239,normal:neutral,50
240,normal:trending,67
241,normal:neutral,55
242,normal:trending,64
243,normal:neutral,50
244,normal:trending,57
245,normal:neutral,82
246,normal:trending,64
247,normal:neutral,106
248,normal:trending,50
249,normal:neutral,50
250,normal:trending,50
251,normal:neutral,50
252,normal:trending,50
253,normal:neutral,50
254,normal:trending,50
255,normal:neutral,135
256,normal:trending,83
257,normal:neutral,53
258,normal:trending,50
259,normal:neutral,51
260,normal:trending,74
261,normal:neutral,50
262,normal:trending,58
263,normal:neutral,69
264,normal:trending,50
265,normal:neutral,50
266,normal:trending,50
267,normal:neutral,50
268,normal:trending,50
269,normal:neutral,75
270,normal:trending,50
271,normal:neutral,56
272,normal:trending,57
273,normal:neutral,55
274,normal:trending,85
275,normal:neutral,55
276,normal:trending,50
277,normal:neutral,50
278,normal:trending,55
279,normal:neutral,60
280,normal:trending,50
281,normal:neutral,9
282,illiquid:neutral,37
283,normal:neutral,52
284,normal:trending,68
285,normal:neutral,56
286,normal:trending,50
287,normal:neutral,50
288,normal:trending,63
289,normal:neutral,50
290,normal:trending,53
291,normal:neutral,104
292,normal:trending,59
293,normal:neutral,62
294,normal:trending,50
295,normal:neutral,50
296,normal:trending,50
297,normal:neutral,74
298,normal:trending,49
299,high_volatility:neutral,41
300,normal:neutral,56
301,normal:trending,50
302,normal:neutral,50
303,normal:trending,50
304,normal:neutral,50
305,normal:trending,50
306,normal:neutral,50
307,normal:trending,50
308,normal:neutral,61
309,normal:trending,50
310,normal:neutral,50
311,normal:trending,50
312,normal:neutral,60
313,normal:trending,63
314,normal:neutral,52
315,normal:trending,50
316,normal:neutral,50
317,normal:trending,50
318,normal:neutral,52
319,normal:trending,51
320,normal:neutral,67
321,normal:trending,50
322,normal:neutral,50
323,normal:trending,53
324,normal:neutral,63
325,normal:trending,50
326,normal:neutral,55
327,normal:trending,53
328,normal:neutral,80
329,normal:trending,50
330,normal:neutral,50
331,normal:trending,57
332,normal:neutral,50
333,normal:trending,59
334,normal:neutral,50
335,normal:trending,50
336,normal:neutral,68
337,normal:trending,53
338,normal:neutral,98
339,normal:trending,50
340,normal:neutral,59
341,normal:trending,50
342,normal:neutral,50
343,normal:trending,57
344,normal:neutral,50
345,normal:trending,101
346,normal:neutral,55
347,normal:trending,50
348,normal:neutral,50
349,normal:trending,50
350,normal:neutral,50
351,normal:trending,50
352,normal:neutral,93
353,normal:trending,50
354,normal:neutral,50
355,normal:trending,50
356,normal:neutral,50
357,normal:trending,57
358,normal:neutral,75
359,normal:trending,51
360,normal:neutral,50
361,normal:trending,89
362,normal:neutral,50
363,normal:trending,50
364,normal:neutral,62
365,normal:trending,53
366,normal:neutral,50
367,normal:trending,54
368,normal:neutral,76
369,normal:trending,50
370,normal:neutral,50
371,normal:trending,54
372,normal:neutral,57
373,normal:trending,60
374,normal:neutral,50
375,normal:trending,50
376,normal:neutral,51
377,normal:trending,50
378,normal:neutral,52
379,normal:trending,53
380,normal:neutral,63
381,normal:trending,50
382,normal:neutral,85
383,normal:trending,50
384,normal:neutral,36
385,high_volatility:neutral,41
386,normal:neutral,59
387,illiquid:neutral,84
388,normal:neutral,63
389,normal:trending,52
390,normal:neutral,24
391,illiquid:neutral,55
392,normal:neutral,53
393,illiquid:neutral,30
394,normal:neutral,30
395,illiquid:neutral,80
396,normal:neutral,30
397,illiquid:neutral,76
398,normal:neutral,50
399,normal:trending,14
400,illiquid:neutral,74
401,normal:neutral,30
402,illiquid:neutral,257
403,normal:neutral,40
404,illiquid:neutral,218
405,normal:neutral,30
406,illiquid:neutral,30
407,normal:neutral,50
408,normal:trending,50
409,normal:neutral,50
410,normal:trending,50
411,normal:neutral,55
412,normal:trending,91
413,normal:neutral,68
414,normal:trending,50
415,normal:neutral,51
416,normal:trending,50
417,normal:neutral,37
418,illiquid:neutral,49
419,normal:neutral,114
420,normal:trending,14
421,illiquid:neutral,30
422,normal:neutral,50
423,normal:trending,50
424,normal:neutral,50
425,normal:trending,50
426,normal:neutral,50
427,normal:trending,50
428,normal:neutral,50
429,normal:trending,50
430,normal:neutral,64
431,normal:trending,50
432,normal:neutral,55
433,normal:trending,81
434,normal:neutral,51
435,normal:trending,50
436,normal:neutral,50
437,normal:trending,61
438,normal:neutral,66
439,normal:trending,50
440,normal:neutral,51
441,normal:trending,60
442,normal:neutral,50
443,normal:trending,57
444,normal:neutral,50
445,normal:trending,61
446,normal:neutral,50
447,normal:trending,99
448,illiquid:neutral,30
449,normal:neutral,31
450,illiquid:neutral,30
451,normal:neutral,36
452,illiquid:neutral,501
453,high_volatility:neutral,39
454,normal:neutral,67
455,normal:trending,50
456,normal:neutral,59
457,normal:trending,50
458,normal:neutral,69
459,normal:trending,50
460,normal:neutral,53
461,normal:trending,50
462,normal:neutral,50
463,normal:trending,50
464,normal:neutral,54
465,normal:trending,50
466,normal:neutral,51
467,normal:trending,52
468,normal:neutral,50
469,normal:trending,50
470,normal:neutral,61
471,normal:trending,52
472,normal:neutral,50
473,normal:trending,50
474,normal:neutral,58
475,normal:trending,53
476,normal:neutral,60
477,normal:trending,85
478,normal:neutral,55
479,normal:trending,50
480,normal:neutral,69
481,normal:trending,50
482,normal:neutral,50
483,normal:trending,70
484,normal:neutral,50
485,normal:trending,50
486,normal:neutral,50
487,normal:trending,50
488,normal:neutral,50
489,normal:trending,56
490,normal:neutral,56
491,normal:trending,50
492,normal:neutral,83
493,normal:trending,50
494,normal:neutral,50
495,normal:trending,50
496,normal:neutral,50
497,normal:trending,51
498,normal:neutral,55
499,normal:trending,53
500,normal:neutral,51
501,normal:trending,97
502,normal:neutral,50
503,normal:trending,58
504,normal:neutral,50
505,normal:trending,52
506,normal:neutral,50
507,normal:trending,76
508,normal:neutral,9
509,illiquid:neutral,30
510,normal:neutral,39
511,illiquid:neutral,30
512,normal:neutral,50
513,illiquid:neutral,30
514,normal:neutral,50
515,normal:trending,50
516,normal:neutral,66
517,normal:trending,9
518,illiquid:neutral,30
519,normal:neutral,56
520,illiquid:neutral,223
521,normal:neutral,30
522,illiquid:neutral,52
523,normal:neutral,30
524,illiquid:neutral,162
525,normal:neutral,30
526,illiquid:neutral,131
527,normal:neutral,50
528,normal:trending,53
529,normal:neutral,50
530,normal:trending,53
531,normal:neutral,50
532,normal:trending,50
533,normal:neutral,50
534,normal:trending,50
535,normal:neutral,50
536,normal:trending,75
537,normal:neutral,50
538,normal:trending,52
539,normal:neutral,50
540,normal:trending,55
541,normal:neutral,50
542,normal:trending,68
543,normal:neutral,61
544,normal:trending,50
545,normal:neutral,50
546,normal:trending,82
547,normal:neutral,50
548,normal:trending,50
549,normal:neutral,50
550,normal:trending,50
551,normal:neutral,50
552,normal:trending,69
553,normal:neutral,50
554,normal:trending,51
555,normal:neutral,50
556,normal:trending,70
557,normal:neutral,63
558,normal:trending,50
559,normal:neutral,52
560,normal:trending,50
561,normal:neutral,52
562,normal:trending,52
563,normal:neutral,67
564,normal:trending,56
565,normal:neutral,50
566,normal:trending,58
567,normal:neutral,50
568,normal:trending,50
569,normal:neutral,74
570,normal:trending,60
571,normal:neutral,65
572,normal:trending,78
573,normal:neutral,50
574,normal:trending,64
575,normal:neutral,68
576,normal:trending,50
577,normal:neutral,51
578,normal:trending,50
579,normal:neutral,50
580,normal:trending,50
581,normal:neutral,57
582,normal:trending,50
583,normal:neutral,57
584,normal:trending,53
585,normal:neutral,51
586,normal:trending,50
587,normal:neutral,56
588,normal:trending,50
589,normal:neutral,54
590,normal:trending,50
591,normal:neutral,50
592,normal:trending,73
593,normal:neutral,50
594,normal:trending,50
595,normal:neutral,54
596,normal:trending,50
597,normal:neutral,50
598,normal:trending,55
599,normal:neutral,61
600,normal:trending,50
601,normal:neutral,50
602,normal:trending,50
603,normal:neutral,68
604,normal:trending,68
605,normal:neutral,50
606,normal:trending,50
607,normal:neutral,50
608,normal:trending,54
609,normal:neutral,60
610,normal:trending,52
611,normal:neutral,50
612,normal:trending,50
613,normal:neutral,54
614,normal:trending,50
615,normal:neutral,50
616,normal:trending,50
617,normal:neutral,50
618,normal:trending,50
619,normal:neutral,50
620,normal:trending,58
621,normal:neutral,70
622,normal:trending,55
623,high_volatility:neutral,41
624,normal:neutral,52
625,normal:trending,67
626,normal:neutral,61
627,normal:trending,50
628,normal:neutral,50
629,normal:trending,50
630,normal:neutral,50
631,normal:trending,89
632,normal:neutral,57
633,normal:trending,51
634,normal:neutral,50
635,normal:trending,50
636,normal:neutral,102
637,normal:trending,84
638,illiquid:neutral,30
639,normal:neutral,50
640,normal:trending,68
641,normal:neutral,50
642,normal:trending,54
643,normal:neutral,68
644,normal:trending,53
645,normal:neutral,77
646,normal:trending,44
647,illiquid:neutral,30
648,normal:neutral,50
649,normal:trending,50
650,normal:neutral,50
651,normal:trending,50
652,normal:neutral,50
653,normal:trending,94
654,normal:neutral,55
655,normal:trending,50
656,normal:neutral,54
657,normal:trending,50
658,normal:neutral,55
659,normal:trending,53
660,normal:neutral,83
661,normal:trending,50
662,normal:neutral,50
663,normal:trending,50
664,normal:neutral,104
665,normal:trending,31
666,illiquid:neutral,30
667,normal:neutral,69
668,normal:trending,50
669,normal:neutral,50
670,normal:trending,50
671,normal:neutral,50
672,normal:trending,50
673,normal:neutral,57
674,normal:trending,50
675,normal:neutral,76
676,normal:trending,52
677,normal:neutral,50
678,normal:trending,50
679,normal:neutral,58
680,normal:trending,73
681,normal:neutral,51
682,normal:trending,68
683,normal:neutral,50
684,normal:trending,86
685,normal:neutral,104
686,normal:trending,84
687,normal:neutral,50
688,normal:trending,56
689,normal:neutral,58
690,normal:trending,72
691,normal:neutral,56
692,normal:trending,50
693,normal:neutral,50
694,normal:trending,50
695,normal:neutral,50
696,normal:trending,51
697,normal:neutral,100
698,normal:trending,55
699,normal:neutral,50
700,normal:trending,50
701,normal:neutral,52
702,normal:trending,57
703,normal:neutral,50
704,normal:trending,58
705,normal:neutral,85
706,normal:trending,89
707,normal:neutral,50
708,normal:trending,50
709,normal:neutral,74
710,normal:trending,50
711,normal:neutral,80
712,normal:trending,52
713,normal:neutral,57
714,normal:trending,52
715,normal:neutral,50
716,normal:trending,59
717,normal:neutral,50
718,normal:trending,50
719,normal:neutral,50
720,normal:trending,57
721,normal:neutral,80
722,normal:trending,51
723,normal:neutral,50
724,normal:trending,53
725,normal:neutral,52
726,normal:trending,58
727,normal:neutral,56
728,normal:trending,64
729,normal:neutral,50
730,normal:trending,50
731,normal:neutral,57
732,normal:trending,50
733,normal:neutral,78
734,normal:trending,50
735,normal:neutral,50
736,normal:trending,55
