run_id,regime,duration
737,normal:neutral,66
738,normal:trending,50
739,normal:neutral,52
740,normal:trending,50
741,normal:neutral,50
742,normal:trending,136
743,normal:neutral,50
744,normal:trending,50
745,normal:neutral,51
746,normal:trending,50
747,normal:neutral,50
748,normal:trending,50
749,normal:neutral,103
750,normal:trending,78
751,high_volatility:neutral,41
752,normal:neutral,50
753,normal:trending,50
754,normal:neutral,50
755,normal:trending,54
756,normal:neutral,50
757,normal:trending,88
758,normal:neutral,54
759,normal:trending,13
760,illiquid:neutral,30
761,normal:neutral,50
762,normal:trending,53
763,illiquid:neutral,30
764,normal:neutral,50
765,normal:trending,52
766,normal:neutral,55
767,normal:trending,55
768,normal:neutral,50
769,normal:trending,21
770,illiquid:neutral,30
771,normal:neutral,50
772,normal:trending,59
773,normal:neutral,31
774,illiquid:neutral,38
775,normal:neutral,50
776,normal:trending,86
777,normal:neutral,94
778,normal:trending,55
779,normal:neutral,50
780,normal:trending,52
781,illiquid:neutral,38
782,normal:neutral,62
783,normal:trending,50
784,normal:neutral,70
785,illiquid:neutral,30
786,normal:neutral,61
787,normal:trending,50
788,normal:neutral,60
789,normal:trending,56
790,normal:neutral,75
791,normal:trending,63
792,normal:neutral,50
793,normal:trending,92
794,normal:neutral,51
795,normal:trending,59
796,normal:neutral,50
797,normal:trending,50
798,normal:neutral,50
799,normal:trending,89
800,normal:neutral,50
801,normal:trending,51
802,normal:neutral,50
803,normal:trending,59
804,normal:neutral,50
805,normal:trending,50
806,normal:neutral,50
807,normal:trending,52
808,normal:neutral,78
809,normal:trending,82
810,normal:neutral,130
811,normal:trending,50
812,normal:neutral,62
813,normal:trending,50
814,normal:neutral,96
815,normal:trending,59
816,normal:neutral,101
817,normal:trending,50
818,normal:neutral,45
819,high_volatility:neutral,41
820,normal:neutral,31
821,illiquid:neutral,61
822,normal:neutral,77
823,normal:trending,17
824,illiquid:neutral,35
825,normal:neutral,86
826,normal:trending,17
827,illiquid:neutral,33
828,normal:neutral,51
829,normal:trending,50
830,normal:neutral,50
831,normal:trending,31
832,illiquid:neutral,46
833,normal:neutral,50
834,normal:trending,115
835,normal:neutral,50
836,normal:trending,59
837,normal:neutral,50
838,normal:trending,50
839,normal:neutral,51
840,normal:trending,50
841,normal:neutral,50
842,normal:trending,50
843,normal:neutral,72
844,normal:trending,50
845,normal:neutral,50
846,normal:trending,53
847,normal:neutral,50
848,normal:trending,8
849,illiquid:neutral,30
850,normal:neutral,50
851,normal:trending,51
852,normal:neutral,50
853,normal:trending,50
854,normal:neutral,55
855,normal:trending,61
856,normal:neutral,50
857,normal:trending,51
858,normal:neutral,50
859,normal:trending,68
860,normal:neutral,50
861,normal:trending,50
862,normal:neutral,66
863,normal:trending,64
864,normal:neutral,50
865,normal:trending,103
866,normal:neutral,62
867,normal:trending,105
868,normal:neutral,87
869,normal:trending,50
870,normal:neutral,50
871,normal:trending,132
872,normal:neutral,65
873,normal:trending,50
874,normal:neutral,50
875,normal:trending,50
876,normal:neutral,50
877,normal:trending,58
878,normal:neutral,75
879,normal:trending,73
880,normal:neutral,50
881,normal:trending,50
882,normal:neutral,50
883,normal:trending,73
884,normal:neutral,50
885,normal:trending,50
886,normal:neutral,50
887,normal:trending,56
888,normal:neutral,71
889,normal:trending,58
890,normal:neutral,60
891,normal:trending,50
892,normal:neutral,81
893,normal:trending,51
894,normal:neutral,50
895,normal:trending,50
896,normal:neutral,50
897,normal:trending,50
898,normal:neutral,50
899,normal:trending,51
900,normal:neutral,56
901,normal:trending,65
902,normal:neutral,50
903,normal:trending,50
904,normal:neutral,62
905,normal:trending,50
906,normal:neutral,73
907,normal:trending,52
908,normal:neutral,67
909,normal:trending,128
910,normal:neutral,50
911,normal:trending,50
912,normal:neutral,76
913,normal:trending,8
914,illiquid:neutral,30
915,normal:neutral,70
916,normal:trending,58
917,normal:neutral,9
918,illiquid:neutral,30
919,normal:neutral,69
920,normal:trending,4
921,illiquid:neutral,30
922,normal:neutral,57
923,normal:trending,80
924,normal:neutral,9
925,illiquid:neutral,30
926,normal:neutral,50
927,normal:trending,54
928,normal:neutral,72
929,normal:trending,50
930,normal:neutral,50
931,normal:trending,29
932,illiquid:neutral,30
933,normal:neutral,64
934,normal:trending,80
935,normal:neutral,36
936,illiquid:neutral,30
937,normal:neutral,52
938,normal:trending,50
939,normal:neutral,50
940,normal:trending,50
941,normal:neutral,37
942,illiquid:neutral,30
943,normal:neutral,33
944,illiquid:neutral,54
945,normal:neutral,52
946,normal:trending,50
947,normal:neutral,50
948,normal:trending,50
949,normal:neutral,42
950,illiquid:neutral,30
951,normal:neutral,72
952,normal:trending,50
953,normal:neutral,50
954,normal:trending,172
955,normal:neutral,50
956,normal:trending,50
957,normal:neutral,50
958,normal:trending,91
959,normal:neutral,52
960,normal:trending,50
961,normal:neutral,50
962,normal:trending,51
963,normal:neutral,85
964,normal:trending,51
965,normal:neutral,50
966,normal:trending,55
967,normal:neutral,68
968,normal:trending,61
969,normal:neutral,56
970,normal:trending,50
971,normal:neutral,50
972,normal:trending,53
973,normal:neutral,53
974,normal:trending,77
975,normal:neutral,79
976,normal:trending,50
977,normal:neutral,50
978,normal:trending,50
979,normal:neutral,54
980,normal:trending,50
981,normal:neutral,97
982,normal:trending,93
983,normal:neutral,50
984,normal:trending,50
985,normal:neutral,50
986,normal:trending,50
987,normal:neutral,50
988,normal:trending,50
989,normal:neutral,53
990,normal:trending,51
991,normal:neutral,50
992,normal:trending,51
993,normal:neutral,50
994,normal:trending,62
995,normal:neutral,50
996,normal:trending,86
997,normal:neutral,50
998,normal:trending,50
999,normal:neutral,50
1000,normal:trending,65
1001,normal:neutral,73
1002,normal:trending,51
1003,normal:neutral,50
1004,normal:trending,55
1005,normal:neutral,50
1006,normal:trending,50
1007,normal:neutral,88
1008,normal:trending,50
1009,normal:neutral,50
1010,normal:trending,54
1011,normal:neutral,86
1012,normal:trending,50
1013,normal:neutral,50
1014,normal:trending,50
1015,normal:neutral,50
1016,normal:trending,61
1017,normal:neutral,50
1018,normal:trending,50
1019,normal:neutral,50
1020,normal:trending,85
1021,normal:neutral,75
1022,normal:trending,50
1023,normal:neutral,57
1024,normal:trending,65
1025,normal:neutral,53
1026,normal:trending,50
1027,normal:neutral,74
1028,normal:trending,61
1029,normal:neutral,55
1030,normal:trending,50
1031,normal:neutral,90
1032,normal:trending,50
1033,normal:neutral,50
1034,normal:trending,58
1035,normal:neutral,77
1036,normal:trending,50
1037,normal:neutral,50
1038,normal:trending,50
1039,normal:neutral,177
1040,normal:trending,53
1041,normal:neutral,50
1042,normal:trending,57
1043,normal:neutral,50
1044,normal:trending,50
1045,normal:neutral,53
1046,normal:trending,57
1047,normal:neutral,50
1048,normal:trending,50
1049,normal:neutral,63
1050,normal:trending,78
1051,normal:neutral,50
1052,normal:trending,51
1053,normal:neutral,10
1054,high_volatility:neutral,41
1055,normal:neutral,81
1056,normal:trending,67
1057,normal:neutral,50
1058,normal:trending,72
1059,normal:neutral,77
1060,normal:trending,50
1061,normal:neutral,55
1062,normal:trending,66
1063,normal:neutral,63
1064,normal:trending,68
1065,normal:neutral,50
1066,normal:trending,50
1067,normal:neutral,52
1068,normal:trending,58
1069,normal:neutral,88
1070,normal:trending,50
1071,normal:neutral,56
1072,normal:trending,82
1073,normal:neutral,50
1074,normal:trending,50
1075,normal:neutral,53
1076,normal:trending,56
1077,normal:neutral,50
1078,normal:trending,118
1079,normal:neutral,50
1080,normal:trending,112
1081,normal:neutral,50
1082,normal:trending,50
1083,normal:neutral,55
1084,normal:trending,50
1085,normal:neutral,58
1086,normal:trending,50
1087,normal:neutral,59
1088,normal:trending,52
1089,normal:neutral,78
1090,normal:trending,50
1091,normal:neutral,79
1092,normal:trending,53
1093,normal:neutral,60
1094,normal:trending,50
1095,normal:neutral,50
1096,normal:trending,50
1097,normal:neutral,50
1098,normal:trending,54
1099,normal:neutral,50
1100,normal:trending,50
1101,normal:neutral,83
1102,normal:trending,69
1103,normal:neutral,50
1104,normal:trending,50
1105,normal:neutral,50
1106,normal:trending,50
1107,normal:neutral,66
1108,normal:trending,50
1109,normal:neutral,99
1110,normal:trending,50
1111,normal:neutral,62
1112,normal:trending,50
1113,normal:neutral,210
1114,normal:trending,78
1115,normal:neutral,57
1116,normal:trending,54
1117,normal:neutral,50
1118,normal:trending,50
1119,normal:neutral,54
1120,normal:trending,71
1121,normal:neutral,54
1122,normal:trending,51
1123,normal:neutral,66
1124,normal:trending,101
1125,normal:neutral,50
1126,normal:trending,50
1127,normal:neutral,50
1128,normal:trending,50
1129,normal:neutral,50
1130,normal:trending,50
1131,normal:neutral,75
1132,normal:trending,55
1133,normal:neutral,50
1134,normal:trending,89
1135,normal:neutral,78
1136,normal:trending,50
1137,normal:neutral,62
1138,normal:trending,50
1139,normal:neutral,50
1140,normal:trending,62
1141,normal:neutral,50
1142,normal:trending,50
1143,normal:neutral,81
1144,normal:trending,58
1145,normal:neutral,55
1146,normal:trending,76
1147,normal:neutral,50
1148,normal:trending,74
1149,normal:neutral,61
1150,normal:trending,50
1151,normal:neutral,62
1152,normal:trending,50
1153,normal:neutral,61
1154,normal:trending,69
1155,normal:neutral,50
1156,normal:trending,50
1157,normal:neutral,66
1158,normal:trending,50
1159,normal:neutral,92
1160,normal:trending,50
1161,normal:neutral,70
1162,normal:trending,73
1163,normal:neutral,59
1164,normal:trending,50
1165,normal:neutral,50
1166,normal:trending,50
1167,normal:neutral,66
1168,normal:trending,50
1169,normal:neutral,50
1170,normal:trending,50
1171,normal:neutral,52
1172,normal:trending,50
1173,normal:neutral,171
1174,normal:trending,50
1175,normal:neutral,50
1176,normal:trending,73
1177,normal:neutral,60
1178,normal:trending,73
1179,normal:neutral,50
1180,normal:trending,60
1181,normal:neutral,88
1182,normal:trending,50
1183,normal:neutral,56
1184,normal:trending,10
1185,illiquid:neutral,30
1186,normal:neutral,50
1187,normal:trending,52
1188,normal:neutral,50
1189,normal:trending,50
1190,normal:neutral,57
1191,normal:trending,50
1192,normal:neutral,65
1193,normal:trending,50
1194,normal:neutral,64
1195,normal:trending,91
1196,normal:neutral,50
1197,normal:trending,99
1198,normal:neutral,53
1199,normal:trending,58
1200,normal:neutral,52
1201,normal:trending,50
1202,normal:neutral,51
1203,normal:trending,50
1204,normal:neutral,50
1205,normal:trending,67
1206,normal:neutral,52
1207,normal:trending,87
1208,normal:neutral,50
1209,normal:trending,76
1210,normal:neutral,66
1211,normal:trending,51
1212,normal:neutral,89
1213,normal:trending,59
1214,normal:neutral,50
1215,normal:trending,60
1216,normal:neutral,50
1217,normal:trending,61
1218,normal:neutral,64
1219,normal:trending,52
1220,normal:neutral,50
1221,normal:trending,91
1222,normal:neutral,53
1223,normal:trending,58
1224,normal:neutral,50
1225,normal:trending,110
1226,normal:neutral,61
1227,normal:trending,58
1228,normal:neutral,130
1229,normal:trending,57
1230,normal:neutral,52
1231,normal:trending,50
1232,normal:neutral,73
1233,normal:trending,71
1234,normal:neutral,52
1235,normal:trending,55
1236,normal:neutral,50
1237,normal:trending,50
1238,normal:neutral,69
1239,normal:trending,50
1240,normal:neutral,52
1241,normal:trending,50
1242,normal:neutral,52
1243,normal:trending,58
1244,normal:neutral,50
1245,normal:trending,50
1246,normal:neutral,57
1247,normal:trending,51
1248,normal:neutral,50
1249,normal:trending,74
1250,normal:neutral,50
1251,normal:trending,50
1252,normal:neutral,50
1253,normal:trending,53
1254,normal:neutral,50
1255,normal:trending,54
1256,normal:neutral,50
1257,normal:trending,94
1258,normal:neutral,50
1259,normal:trending,50
1260,normal:neutral,50
1261,normal:trending,51
1262,normal:neutral,50
1263,normal:trending,52
1264,normal:neutral,50
1265,normal:trending,122
1266,normal:neutral,75
1267,normal:trending,50
1268,normal:neutral,81
1269,normal:trending,50
1270,normal:neutral,56
1271,normal:trending,50
1272,normal:neutral,50
1273,normal:trending,50
1274,normal:neutral,50
1275,normal:trending,50
1276,normal:neutral,59
1277,normal:trending,50
1278,normal:neutral,50
1279,normal:trending,87
1280,normal:neutral,71
1281,normal:trending,51
1282,normal:neutral,85
1283,normal:trending,50
1284,normal:neutral,106
1285,normal:trending,50
1286,normal:neutral,50
1287,normal:trending,50
1288,normal:neutral,50
1289,normal:trending,50
1290,normal:neutral,50
1291,normal:trending,90
1292,normal:neutral,51
1293,normal:trending,50
1294,normal:neutral,97
1295,normal:trending,50
1296,normal:neutral,66
1297,normal:trending,50
1298,normal:neutral,67
1299,normal:trending,50
1300,normal:neutral,50
1301,normal:trending,55
1302,normal:neutral,69
1303,normal:trending,50
1304,normal:neutral,50
1305,normal:trending,50
1306,normal:neutral,50
1307,normal:trending,62
1308,normal:neutral,52
1309,normal:trending,50
1310,normal:neutral,61
1311,normal:trending,50
1312,normal:neutral,61
1313,normal:trending,40
1314,illiquid:neutral,30
1315,normal:neutral,30
1316,high_volatility:neutral,30
1317,normal:neutral,118
1318,normal:trending,116
1319,normal:neutral,86
1320,normal:trending,50
1321,normal:neutral,65
1322,normal:trending,50
1323,normal:neutral,50
1324,normal:trending,50
1325,normal:neutral,53
1326,normal:trending,80
1327,normal:neutral,58
1328,normal:trending,67
1329,normal:neutral,50
1330,normal:trending,50
1331,normal:neutral,50
1332,normal:trending,62
1333,normal:neutral,61
1334,normal:trending,69
1335,normal:neutral,51
1336,normal:trending,50
1337,normal:neutral,71
1338,normal:trending,54
1339,normal:neutral,50
1340,normal:trending,55
1341,normal:neutral,56
1342,normal:trending,50
1343,normal:neutral,67
1344,normal:trending,75
1345,normal:neutral,53
1346,normal:trending,55
1347,normal:neutral,53
1348,normal:trending,50
1349,normal:neutral,50
1350,normal:trending,50
1351,normal:neutral,60
1352,normal:trending,53
1353,normal:neutral,152
1354,normal:trending,52
1355,normal:neutral,50
1356,normal:trending,54
1357,normal:neutral,50
1358,normal:trending,50
1359,normal:neutral,54
1360,normal:trending,50
1361,normal:neutral,51
1362,normal:trending,50
1363,normal:neutral,53
1364,normal:trending,105
1365,normal:neutral,85
1366,normal:trending,50
1367,normal:neutral,62
1368,normal:trending,74
1369,normal:neutral,63
1370,normal:trending,55
1371,normal:neutral,123
1372,normal:trending,50
1373,normal:neutral,50
1374,normal:trending,32
1375,illiquid:neutral,30
1376,normal:neutral,30
1377,high_volatility:neutral,39
1378,normal:neutral,50
1379,normal:trending,50
1380,normal:neutral,59
1381,normal:trending,54
1382,normal:neutral,50
1383,normal:trending,57
1384,normal:neutral,86
1385,normal:trending,75
1386,normal:neutral,50
1387,normal:trending,50
1388,normal:neutral,50
1389,normal:trending,81
1390,normal:neutral,10
1391,illiquid:neutral,30
1392,normal:neutral,73
1393,normal:trending,50
1394,normal:neutral,50
1395,normal:trending,58
1396,normal:neutral,50
1397,normal:trending,6
1398,illiquid:neutral,35
1399,normal:neutral,66
1400,illiquid:neutral,34
1401,normal:neutral,86
1402,normal:trending,72
1403,normal:neutral,51
1404,normal:trending,50
1405,normal:neutral,53
1406,normal:trending,16
1407,illiquid:neutral,30
1408,normal:neutral,71
1409,normal:trending,50
1410,normal:neutral,51
1411,normal:trending,50
1412,normal:neutral,64
1413,normal:trending,54
1414,normal:neutral,53
1415,normal:trending,54
1416,normal:neutral,26
1417,illiquid:neutral,30
1418,normal:neutral,50
1419,normal:trending,42
1420,illiquid:neutral,30
1421,normal:neutral,50
1422,normal:trending,50
1423,normal:neutral,62
1424,normal:trending,20
1425,illiquid:neutral,30
1426,normal:neutral,104
1427,normal:trending,50
1428,normal:neutral,99
1429,normal:trending,50
1430,normal:neutral,54
1431,normal:trending,50
1432,normal:neutral,125
1433,normal:trending,96
1434,normal:neutral,53
1435,normal:trending,50
1436,normal:neutral,50
1437,normal:trending,63
1438,normal:neutral,50
1439,normal:trending,50
1440,normal:neutral,23
1441,illiquid:neutral,61
1442,normal:neutral,50
1443,normal:trending,50
1444,normal:neutral,71
1445,normal:trending,56
1446,normal:neutral,53
1447,normal:trending,50
1448,normal:neutral,9
