symbol,tx_server_time,tx_local_time,bd_server_time,bd_local_time,price,iopv,premium_rate,index_price,fx_rate,sentiment,tick_vol,tick_amt,tick_vwap,interval_s,bp1,bv1,bp2,bv2,bp3,bv3,bp4,bv4,bp5,bv5,sp1,sv1,sp2,sv2,sp3,sv3,sp4,sv4,sp5,sv5,idx_delay_ms,fut_delay_ms,data_flags,fut_local_time,fut_tick_time,fut_price,fut_mid,fut_imb,fut_delta_vol,fut_pct
sz159920,09:35:42,1767576946766,09:36:46,1767576946404,1.59,1.5955,-0.3447,26299.57,0.8972,0.4592,0,0,1.59,0.0,1.590,745100,1.589,7076000,1.588,4512500,1.587,2009800,1.586,1748800,1.591,6414000,1.592,7731000,1.593,5593700,1.594,5608300,1.595,1718300,362,274,1,09:35:46.492,09:35:46,26333.68,26338.0,0.6,1,-0.36
sz159920,09:35:42,1767576947738,09:36:46,1767576946404,1.59,1.5955,-0.3447,26299.57,0.8972,0.45,0,0,1.59,0.972,1.590,745100,1.589,7076000,1.588,4512500,1.587,2009800,1.586,1748800,1.591,6414000,1.592,7731000,1.593,5593700,1.594,5608300,1.595,1718300,1333,253,0,09:35:47.485,09:35:46,26336.41,26341.5,0.11,0,-0.35
sz159920,09:35:45,1767576948734,09:36:48,1767576948396,1.59,1.5961,-0.3822,26304.14,0.8972,0.6861,1117700,1777183,1.59,0.996,1.590,3860000,1.589,7076000,1.588,4512500,1.587,2009800,1.586,1750800,1.591,5552800,1.592,7935400,1.593,5585800,1.594,5660300,1.595,1720300,338,214,0,09:35:48.520,09:35:48,26329.56,26331.0,0.2,9,-0.38
sz159920,09:35:45,1767576949725,09:36:48,1767576948979,1.59,1.5961,-0.3822,26304.14,0.8972,0.8112,0,0,1.59,0.991,1.590,3860000,1.589,7076000,1.588,4512500,1.587,2009800,1.586,1750800,1.591,5552800,1.592,7935400,1.593,5585800,1.594,5660300,1.595,1720300,746,230,0,09:35:49.495,09:35:49,26325.88,26329.0,-0.2,2,-0.39
sz159920,09:35:45,1767576950736,09:36:50,1767576950423,1.59,1.5961,-0.3822,26298.37,0.8972,3.7632,0,0,1.59,1.011,1.590,3860000,1.589,7076000,1.588,4512500,1.587,2009800,1.586,1750800,1.591,5552800,1.592,7935400,1.593,5585800,1.594,5660300,1.595,1720300,312,233,0,09:35:50.502,09:35:50,26333.68,26337.5,-0.2,44,-0.36
sz159920,09:35:48,1767576951755,09:36:50,1767576950951,1.59,1.5961,-0.3822,26298.37,0.8972,4.3037,176300,280317,1.59,1.02,1.589,6076000,1.588,4452500,1.587,2009800,1.586,1750800,1.585,1987800,1.590,454200,1.591,9451800,1.592,7866500,1.593,5679300,1.594,2660300,803,250,0,09:35:51.505,09:35:51,26332.77,26337.5,0.0,2,-0.36
sz159920,09:35:48,1767576952743,09:36:52,1767576952512,1.59,1.5961,-0.3822,26295.13,0.8972,3.3198,0,0,1.59,0.988,1.589,6076000,1.588,4452500,1.587,2009800,1.586,1750800,1.585,1987800,1.590,454200,1.591,9451800,1.592,7866500,1.593,5679300,1.594,2660300,230,228,0,09:35:52.515,09:35:51,26330.04,26334.5,0.14,0,-0.37
sz159920,09:35:48,1767576953759,09:36:52,1767576952512,1.59,1.5961,-0.3822,26295.13,0.8972,3.362,0,0,1.59,1.016,1.589,6076000,1.588,4452500,1.587,2009800,1.586,1750800,1.585,1987800,1.590,454200,1.591,9451800,1.592,7866500,1.593,5679300,1.594,2660300,1246,220,0,09:35:53.538,09:35:51,26330.04,26334.5,0.14,0,-0.37
sz159920,09:35:51,1767576954745,09:36:54,1767576954684,1.59,1.5961,-0.3822,26295.97,0.8972,3.8366,1088500,1730715,1.59,0.986,1.590,1700,1.589,7055200,1.588,4452500,1.587,2009800,1.586,1750800,1.591,5680900,1.592,7866500,1.593,5585800,1.594,2660300,1.595,1720300,60,220,0,09:35:54.525,09:35:54,26326.49,26330.0,-0.2,3,-0.39
sz159920,09:35:51,1767576955753,09:36:54,1767576954947,1.59,1.5961,-0.3822,26295.97,0.8972,2.9571,0,0,1.59,1.008,1.590,1700,1.589,7055200,1.588,4452500,1.587,2009800,1.586,1750800,1.591,5680900,1.592,7866500,1.593,5585800,1.594,2660300,1.595,1720300,806,232,0,09:35:55.521,09:35:55,26324.04,26327.0,0.0,13,-0.4
sz159920,09:35:54,1767576956757,09:36:56,1767576956416,1.59,1.5961,-0.3822,26291.75,0.8972,3.4319,66100,105099,1.59,1.003,1.590,700,1.589,6053200,1.588,4152500,1.587,2009800,1.586,2050800,1.591,6880100,1.592,7866500,1.593,5682800,1.594,4485500,1.595,1739400,340,249,0,09:35:56.507,09:35:56,26325.1,26329.0,-0.6,3,-0.39
sz159920,09:35:54,1767576957742,09:36:56,1767576956857,1.59,1.5961,-0.3822,26291.75,0.8972,3.3633,0,0,1.59,0.986,1.590,700,1.589,6053200,1.588,4152500,1.587,2009800,1.586,2050800,1.591,6880100,1.592,7866500,1.593,5682800,1.594,4485500,1.595,1739400,885,197,0,09:35:57.545,09:35:57,26322.04,26325.5,0.71,8,-0.4
sz159920,09:35:54,1767576958745,09:36:58,1767576958432,1.59,1.5961,-0.3822,26291.44,0.8972,2.7636,0,0,1.59,1.003,1.590,700,1.589,6053200,1.588,4152500,1.587,2009800,1.586,2050800,1.591,6880100,1.592,7866500,1.593,5682800,1.594,4485500,1.595,1739400,313,220,0,09:35:58.525,09:35:57,26321.15,26326.0,-0.6,0,-0.41
sz159920,09:35:54,1767576959754,09:36:58,1767576959018,1.59,1.5961,-0.3822,26291.44,0.8972,3.313,0,0,1.59,1.009,1.590,700,1.589,6053200,1.588,4152500,1.587,2009800,1.586,2050800,1.591,6880100,1.592,7866500,1.593,5682800,1.594,4485500,1.595,1739400,735,242,0,09:35:59.511,09:35:59,26324.96,26327.0,0.67,9,-0.39
sz159920,09:35:57,1767576960745,09:37:00,1767576960405,1.59,1.5961,-0.3822,26293.55,0.8972,3.2659,34000,54060,1.59,0.991,1.589,6063200,1.588,4152500,1.587,2009800,1.586,2048800,1.585,2225600,1.590,1682100,1.591,6902500,1.592,7728200,1.593,5582800,1.594,4485500,340,217,0,09:36:00.527,09:36:00,26324.2,26329.0,0.2,3,-0.4
sz159920,09:35:57,1767576961745,09:37:00,1767576961185,1.59,1.5961,-0.3822,26293.55,0.8972,2.8136,0,0,1.59,1.0,1.589,6063200,1.588,4152500,1.587,2009800,1.586,2048800,1.585,2225600,1.590,1682100,1.591,6902500,1.592,7728200,1.593,5582800,1.594,4485500,560,211,0,09:36:01.534,09:36:01,26328.22,26331.0,0.43,20,-0.38
sz159920,09:35:57,1767576962765,09:37:02,1767576962424,1.59,1.5961,-0.3822,26291.91,0.8972,3.4877,0,0,1.59,1.019,1.589,6063200,1.588,4152500,1.587,2009800,1.586,2048800,1.585,2225600,1.590,1682100,1.591,6902500,1.592,7728200,1.593,5582800,1.594,4485500,340,239,0,09:36:02.525,09:36:02,26332.32,26336.0,0.5,2,-0.37
sz159920,09:36:00,1767576963753,09:37:02,1767576963381,1.59,1.5961,-0.3822,26291.91,0.8972,3.1095,800,1272,1.59,0.988,1.589,6063200,1.588,4162500,1.587,2009800,1.586,2048800,1.585,2225700,1.590,1832200,1.591,11364900,1.592,7731700,1.593,5582800,1.594,1485500,371,214,0,09:36:03.538,09:36:03,26332.3,26338.0,-0.11,2,-0.37
sz159920,09:36:00,1767576964766,09:37:04,1767576964490,1.59,1.5961,-0.3822,26292.82,0.8972,2.5633,0,0,1.59,1.013,1.589,6063200,1.588,4162500,1.587,2009800,1.586,2048800,1.585,2225700,1.590,1832200,1.591,11364900,1.592,7731700,1.593,5582800,1.594,1485500,276,240,0,09:36:04.525,09:36:04,26335.39,26343.0,0.6,6,-0.35
sz159920,09:36:03,1767576965755,09:37:04,1767576965556,1.59,1.5961,-0.3822,26292.82,0.8972,2.7359,1282700,2039493,1.59,0.989,1.590,6543000,1.589,4763200,1.588,4462500,1.587,2009800,1.586,1750800,1.591,6468000,1.592,4948200,1.593,5586800,1.594,4485500,1.595,1739400,198,217,0,09:36:05.537,09:36:05,26332.77,26336.5,0.0,1,-0.36
sz159920,09:36:03,1767576966765,09:37:06,1767576966413,1.59,1.5961,-0.3822,26293.93,0.8972,2.5734,0,0,1.59,1.01,1.590,6543000,1.589,4763200,1.588,4462500,1.587,2009800,1.586,1750800,1.591,6468000,1.592,4948200,1.593,5586800,1.594,4485500,1.595,1739400,352,240,0,09:36:06.524,09:36:06,26333.24,26338.0,-0.33,1,-0.36
sz159920,09:36:03,1767576967763,09:37:06,1767576967729,1.59,1.5961,-0.3822,26293.93,0.8972,2.9079,0,0,1.59,0.998,1.590,6543000,1.589,4763200,1.588,4462500,1.587,2009800,1.586,1750800,1.591,6468000,1.592,4948200,1.593,5586800,1.594,4485500,1.595,1739400,33,227,0,09:36:07.535,09:36:06,26333.24,26336.0,0.6,0,-0.36
sz159920,09:36:06,1767576968764,09:37:08,1767576968385,1.59,1.5961,-0.3822,26298.65,0.8972,2.5935,126700,201453,1.59,1.001,1.590,2353900,1.589,7063200,1.588,4462500,1.587,2009800,1.586,1750800,1.591,5758100,1.592,4948200,1.593,5586800,1.594,4485500,1.595,1739400,378,231,0,09:36:08.532,09:36:08,26329.16,26335.0,0.5,1,-0.38
sz159920,09:36:06,1767576969779,09:37:08,1767576968385,1.59,1.5961,-0.3822,26298.65,0.8972,2.5439,0,0,1.59,1.015,1.590,2353900,1.589,7063200,1.588,4462500,1.587,2009800,1.586,1750800,1.591,5758100,1.592,4948200,1.593,5586800,1.594,4485500,1.595,1739400,1393,242,0,09:36:09.536,09:36:09,26328.7,26332.0,0.67,2,-0.38
sz159920,09:36:06,1767576970768,09:37:10,1767576970497,1.59,1.5961,-0.3822,26293.15,0.8972,2.0013,0,0,1.59,0.989,1.590,2353900,1.589,7063200,1.588,4462500,1.587,2009800,1.586,1750800,1.591,5758100,1.592,4948200,1.593,5586800,1.594,4485500,1.595,1739400,270,234,0,09:36:10.533,09:36:09,26328.7,26333.0,0.0,0,-0.38
sz159920,09:36:06,1767576971757,09:37:10,1767576970497,1.59,1.5961,-0.3822,26293.15,0.8972,1.9782,0,0,1.59,0.989,1.590,2353900,1.589,7063200,1.588,4462500,1.587,2009800,1.586,1750800,1.591,5758100,1.592,4948200,1.593,5586800,1.594,4485500,1.595,1739400,1259,195,0,09:36:11.561,09:36:10,26329.56,26333.0,-0.33,0,-0.38
sz159920,09:36:09,1767576972775,09:37:12,1767576972409,1.59,1.5961,-0.3822,26292.77,0.8972,1.7161,978100,1555179,1.59,1.018,1.589,7063200,1.588,4162500,1.587,2009800,1.586,2050800,1.585,2225700,1.590,369900,1.591,5762600,1.592,4948200,1.593,5586800,1.594,4485500,365,230,0,09:36:12.544,09:36:12,26324.58,26329.0,0.5,4,-0.4
sz159920,09:36:09,1767576973791,09:37:12,1767576972409,1.59,1.5961,-0.3822,26292.77,0.8972,1.6824,0,0,1.59,1.016,1.589,7063200,1.588,4162500,1.587,2009800,1.586,2050800,1.585,2225700,1.590,369900,1.591,5762600,1.592,4948200,1.593,5586800,1.594,4485500,1381,227,0,09:36:13.564,09:36:12,26324.58,26328.0,-0.5,0,-0.4
sz159920,09:36:09,1767576974771,09:37:14,1767576974392,1.59,1.5961,-0.3822,26293.8,0.8972,1.9829,0,0,1.59,0.979,1.589,7063200,1.588,4162500,1.587,2009800,1.586,2050800,1.585,2225700,1.590,369900,1.591,5762600,1.592,4948200,1.593,5586800,1.594,4485500,378,195,0,09:36:14.575,09:36:14,26324.96,26328.0,0.6,2,-0.39
sz159920,09:36:12,1767576975783,09:37:14,1767576974392,1.59,1.5961,-0.3822,26293.8,0.8972,2.7504,600,954,1.59,1.012,1.589,6063200,1.588,4162500,1.587,2009800,1.586,2050800,1.585,2225700,1.590,1120600,1.591,6526900,1.592,4731700,1.593,5588800,1.594,4485500,1390,213,0,09:36:15.569,09:36:15,26327.31,26331.5,-0.5,2,-0.38
sz159920,09:36:15,1767576976775,09:37:16,1767576976439,1.59,1.5959,-0.3697,26294.05,0.8972,2.7713,36100,57399,1.59,0.992,1.589,6063100,1.588,4162500,1.587,2009800,1.586,2050800,1.585,2225700,1.590,623900,1.591,6526400,1.592,4741700,1.593,5591800,1.594,4445500,335,200,0,09:36:16.574,09:36:16,26327.8,26332.0,-0.6,1,-0.38
sz159920,09:36:12,1767576977774,09:37:16,1767576976439,1.59,1.5961,-0.3822,26294.05,0.8972,2.992,0,0,1.59,0.999,1.589,6063200,1.588,4162500,1.587,2009800,1.586,2050800,1.585,2225700,1.590,1120600,1.591,6526900,1.592,4731700,1.593,5588800,1.594,4485500,1334,209,1,09:36:17.565,09:36:17,26327.8,26332.0,-0.14,1,-0.38
sz159920,09:36:15,1767576978801,09:37:18,1767576978663,1.59,1.5959,-0.3697,26294.34,0.8972,3.0208,36100,57399,1.59,1.028,1.589,6063100,1.588,4162500,1.587,2009800,1.586,2050800,1.585,2225700,1.590,623900,1.591,6526400,1.592,4741700,1.593,5591800,1.594,4445500,138,138,0,09:36:18.662,09:36:18,26328.27,26336.0,0.25,3,-0.38
sz159920,09:36:15,1767576979774,09:37:18,1767576978663,1.59,1.5959,-0.3697,26294.34,0.8972,2.7989,0,0,1.59,0.972,1.589,6063100,1.588,4162500,1.587,2009800,1.586,2050800,1.585,2225700,1.590,623900,1.591,6526400,1.592,4741700,1.593,5591800,1.594,4445500,1110,208,0,09:36:19.565,09:36:19,26327.31,26331.0,0.33,6,-0.38
sz159920,09:36:18,1767576980786,09:37:20,1767576980507,1.59,1.5959,-0.3697,26290.67,0.8972,3.9402,30100,47831,1.5891,1.013,1.589,7035200,1.588,4162500,1.587,2009800,1.586,2050800,1.585,2225700,1.590,1157500,1.591,6512300,1.592,4741700,1.593,5591800,1.594,4445500,279,229,0,09:36:20.557,09:36:20,26319.7,26323.5,-0.67,26,-0.41
sz159920,09:36:18,1767576981788,09:37:20,1767576980797,1.59,1.5959,-0.3697,26290.67,0.8972,3.9022,0,0,1.59,1.001,1.589,7035200,1.588,4162500,1.587,2009800,1.586,2050800,1.585,2225700,1.590,1157500,1.591,6512300,1.592,4741700,1.593,5591800,1.594,4445500,990,224,0,09:36:21.564,09:36:21,26320.6,26325.0,-0.25,2,-0.41
sz159920,09:36:18,1767576982783,09:37:22,1767576982405,1.59,1.5959,-0.3697,26285.44,0.8972,2.3671,0,0,1.59,0.995,1.589,7035200,1.588,4162500,1.587,2009800,1.586,2050800,1.585,2225700,1.590,1157500,1.591,6512300,1.592,4741700,1.593,5591800,1.594,4445500,378,191,0,09:36:22.591,09:36:22,26324.58,26327.0,0.0,3,-0.4
sz159920,09:36:21,1767576983810,09:37:22,1767576982964,1.589,1.5959,-0.4324,26285.44,0.8972,2.3215,1031100,1638419,1.589,1.027,1.589,5004500,1.588,5043100,1.587,2892300,1.586,2048800,1.585,2225700,1.590,1886000,1.591,8568400,1.592,4741700,1.593,5591100,1.594,3564900,846,223,0,09:36:23.587,09:36:23,26320.94,26323.0,-0.57,1,-0.41
sz159920,09:36:21,1767576984775,09:37:24,1767576984513,1.589,1.5959,-0.4324,26283.42,0.8972,2.2463,0,0,1.589,0.964,1.589,5004500,1.588,5043100,1.587,2892300,1.586,2048800,1.585,2225700,1.590,1886000,1.591,8568400,1.592,4741700,1.593,5591100,1.594,3564900,261,191,0,09:36:24.583,09:36:24,26318.8,26322.0,0.0,4,-0.42
sz159920,09:36:21,1767576985787,09:37:24,1767576985123,1.589,1.5959,-0.4324,26283.42,0.8972,2.2028,0,0,1.589,1.012,1.589,5004500,1.588,5043100,1.587,2892300,1.586,2048800,1.585,2225700,1.590,1886000,1.591,8568400,1.592,4741700,1.593,5591100,1.594,3564900,663,216,0,09:36:25.570,09:36:25,26320.26,26324.0,-0.75,5,-0.41
sz159920,09:36:24,1767576986787,09:37:26,1767576986423,1.589,1.5959,-0.4324,26288.41,0.8972,2.3071,8900,14145,1.5893,1.0,1.589,1436100,1.588,7343100,1.587,2892300,1.586,2048800,1.585,2225700,1.590,1886000,1.591,8567300,1.592,7736700,1.593,5591100,1.594,3564900,363,199,0,09:36:26.588,09:36:26,26327.31,26332.0,-0.33,1,-0.38
sz159920,09:36:21,1767576987785,09:37:26,1767576987298,1.589,1.5959,-0.4324,26288.41,0.8972,2.2846,0,0,1.589,0.998,1.589,5004500,1.588,5043100,1.587,2892300,1.586,2048800,1.585,2225700,1.590,1886000,1.591,8568400,1.592,4741700,1.593,5591100,1.594,3564900,487,210,1,09:36:27.575,09:36:27,26328.64,26331.5,-0.33,6,-0.38
sz159920,09:36:24,1767576988783,09:37:28,1767576988519,1.589,1.5959,-0.4324,26291.18,0.8972,2.7091,8900,14145,1.5893,0.998,1.589,1436100,1.588,7343100,1.587,2892300,1.586,2048800,1.585,2225700,1.590,1886000,1.591,8567300,1.592,7736700,1.593,5591100,1.594,3564900,264,189,0,09:36:28.594,09:36:27,26328.64,26331.5,-0.33,0,-0.38
sz159920,09:36:27,1767576989805,09:37:28,1767576989521,1.589,1.5959,-0.4324,26291.18,0.8972,2.6998,5100,8103,1.5888,1.022,1.589,5493400,1.588,5043100,1.587,2892300,1.586,2048800,1.585,2225700,1.590,2034500,1.591,8567300,1.592,4736700,1.593,5591100,1.594,3564900,283,226,0,09:36:29.578,09:36:28,26328.7,26332.5,0.09,0,-0.38
sz159920,09:36:27,1767576990795,09:37:30,1767576990525,1.589,1.5959,-0.4324,26292.27,0.8972,2.9583,0,0,1.589,0.991,1.589,5493400,1.588,5043100,1.587,2892300,1.586,2048800,1.585,2225700,1.590,2034500,1.591,8567300,1.592,4736700,1.593,5591100,1.594,3564900,269,206,0,09:36:30.589,09:36:30,26325.6,26329.0,0.33,4,-0.39
sz159920,09:36:27,1767576991812,09:37:30,1767576991676,1.589,1.5959,-0.4324,26292.27,0.8972,2.9025,0,0,1.589,1.017,1.589,5493400,1.588,5043100,1.587,2892300,1.586,2048800,1.585,2225700,1.590,2034500,1.591,8567300,1.592,4736700,1.593,5591100,1.594,3564900,135,224,0,09:36:31.588,09:36:30,26325.6,26329.0,0.33,0,-0.39
sz159920,09:36:30,1767576992794,09:37:32,1767576992621,1.589,1.5957,-0.4199,26289.23,0.8972,2.4618,500,795,1.59,0.982,1.589,5499900,1.588,5033100,1.587,2892300,1.586,2051600,1.585,2225700,1.590,2069500,1.591,8586000,1.592,4736700,1.593,5591100,1.594,3564900,173,195,0,09:36:32.599,09:36:32,26325.49,26328.0,0.5,4,-0.39
sz159920,09:36:30,1767576993804,09:37:32,1767576992621,1.589,1.5957,-0.4199,26289.23,0.8972,2.6819,0,0,1.589,1.01,1.589,5499900,1.588,5033100,1.587,2892300,1.586,2051600,1.585,2225700,1.590,2069500,1.591,8586000,1.592,4736700,1.593,5591100,1.594,3564900,1183,217,0,09:36:33.587,09:36:32,26325.49,26328.0,0.5,0,-0.39
sz159920,09:36:30,1767576994820,09:37:34,1767576994523,1.589,1.5957,-0.4199,26288.62,0.8972,2.5811,0,0,1.589,1.016,1.589,5499900,1.588,5033100,1.587,2892300,1.586,2051600,1.585,2225700,1.590,2069500,1.591,8586000,1.592,4736700,1.593,5591100,1.594,3564900,297,215,0,09:36:34.604,09:36:34,26320.6,26324.0,0.33,3,-0.41
sz159920,09:36:30,1767576995805,09:37:34,1767576994523,1.589,1.5957,-0.4199,26288.62,0.8972,2.4527,0,0,1.589,0.985,1.589,5499900,1.588,5033100,1.587,2892300,1.586,2051600,1.585,2225700,1.590,2069500,1.591,8586000,1.592,4736700,1.593,5591100,1.594,3564900,1281,191,0,09:36:35.614,09:36:35,26321.28,26325.0,-0.2,8,-0.41
sz159920,09:36:33,1767576996794,09:37:36,1767576996519,1.589,1.5957,-0.4199,26289.35,0.8972,2.719,19200,30515,1.5893,0.989,1.589,5513100,1.588,5033100,1.587,2892300,1.586,2049600,1.585,2225700,1.590,2448600,1.591,8586000,1.592,9786700,1.593,5591100,1.594,3564900,274,187,0,09:36:36.607,09:36:36,26324.71,26329.5,0.09,1,-0.39
sz159920,09:36:33,1767576997921,09:37:36,1767576996519,1.589,1.5957,-0.4199,26289.35,0.8972,2.6673,0,0,1.589,1.127,1.589,5513100,1.588,5033100,1.587,2892300,1.586,2049600,1.585,2225700,1.590,2448600,1.591,8586000,1.592,9786700,1.593,5591100,1.594,3564900,1401,307,0,09:36:37.613,09:36:37,26329.13,26333.5,0.0,1,-0.38
sz159920,09:36:36,1767576998853,09:37:38,1767576998529,1.59,1.5957,-0.3572,26288.56,0.8972,2.0224,45200,71860,1.5898,0.932,1.589,5505600,1.588,5033100,1.587,2902400,1.586,2049600,1.585,2225700,1.590,2234100,1.591,8585700,1.592,4737700,1.593,5571000,1.594,3564900,324,249,0,09:36:38.604,09:36:37,26328.22,26333.0,0.6,0,-0.38
sz159920,09:36:36,1767576999830,09:37:38,1767576998529,1.59,1.5957,-0.3572,26288.56,0.8972,1.9831,0,0,1.59,0.977,1.589,5505600,1.588,5033100,1.587,2902400,1.586,2049600,1.585,2225700,1.590,2234100,1.591,8585700,1.592,4737700,1.593,5571000,1.594,3564900,1301,216,0,09:36:39.614,09:36:39,26330.05,26334.5,-0.17,1,-0.37
sz159920,09:36:36,1767577000814,09:37:40,1767577000516,1.59,1.5957,-0.3572,26290.26,0.8972,3.1234,0,0,1.59,0.984,1.589,5505600,1.588,5033100,1.587,2902400,1.586,2049600,1.585,2225700,1.590,2234100,1.591,8585700,1.592,4737700,1.593,5571000,1.594,3564900,297,156,0,09:36:40.657,09:36:40,26330.94,26337.0,-0.33,5,-0.37
sz159920,09:36:39,1767577001804,09:37:40,1767577000516,1.589,1.5957,-0.4199,26290.26,0.8972,2.8717,1000000,1589000,1.589,0.99,1.589,6680400,1.588,5035700,1.587,2902400,1.586,2051600,1.585,2225700,1.590,1808900,1.591,8628000,1.592,4737700,1.593,7871000,1.594,3564900,1287,185,0,09:36:41.619,09:36:41,26333.2,26339.0,-0.71,5,-0.36
sz159920,09:36:39,1767577002813,09:37:42,1767577002554,1.589,1.5957,-0.4199,26293.18,0.8972,2.5488,0,0,1.589,1.009,1.589,6680400,1.588,5035700,1.587,2902400,1.586,2051600,1.585,2225700,1.590,1808900,1.591,8628000,1.592,4737700,1.593,7871000,1.594,3564900,259,189,0,09:36:42.623,09:36:42,26333.24,26339.0,-0.67,5,-0.36
sz159920,09:36:39,1767577003815,09:37:42,1767577002554,1.589,1.5957,-0.4199,26293.18,0.8972,2.9145,0,0,1.589,1.002,1.589,6680400,1.588,5035700,1.587,2902400,1.586,2051600,1.585,2225700,1.590,1808900,1.591,8628000,1.592,4737700,1.593,7871000,1.594,3564900,1261,190,0,09:36:43.624,09:36:43,26327.38,26332.0,0.6,3,-0.38
sz159920,09:36:36,1767577004814,09:37:44,1767577004745,1.59,1.5957,-0.3572,26291.07,0.8972,2.8758,0,0,1.59,0.999,1.589,5505600,1.588,5033100,1.587,2902400,1.586,2049600,1.585,2225700,1.590,2234100,1.591,8585700,1.592,4737700,1.593,5571000,1.594,3564900,68,193,1,09:36:44.620,09:36:44,26330.04,26333.5,0.25,2,-0.37
sz159920,09:36:42,1767577005823,09:37:44,1767577004745,1.59,1.5957,-0.3572,26291.07,0.8972,2.7214,2741500,4357975,1.5896,1.009,1.590,1594500,1.589,6677500,1.588,5033100,1.587,2902400,1.586,2051600,1.591,7876300,1.592,4822400,1.593,7871000,1.594,3564900,1.595,1841000,1077,204,0,09:36:45.617,09:36:45,26332.3,26337.0,-0.6,0,-0.37
sz159920,09:36:42,1767577006814,09:37:46,1767577006538,1.59,1.5957,-0.3572,26292.56,0.8972,4.7673,0,0,1.59,0.991,1.590,1594500,1.589,6677500,1.588,5033100,1.587,2902400,1.586,2051600,1.591,7876300,1.592,4822400,1.593,7871000,1.594,3564900,1.595,1841000,275,194,0,09:36:46.620,09:36:46,26332.77,26336.0,0.67,1,-0.36
sz159920,09:36:42,1767577007820,09:37:46,1767577006927,1.59,1.5957,-0.3572,26292.56,0.8972,4.1048,0,0,1.59,1.006,1.590,1594500,1.589,6677500,1.588,5033100,1.587,2902400,1.586,2051600,1.591,7876300,1.592,4822400,1.593,7871000,1.594,3564900,1.595,1841000,893,183,0,09:36:47.637,09:36:47,26332.77,26338.0,-0.5,1,-0.36
sz159920,09:36:45,1767577008815,09:37:48,1767577008500,1.59,1.5954,-0.3385,26295.82,0.8972,3.4037,1253600,1992224,1.5892,0.995,1.589,6864300,1.588,5034600,1.587,2902400,1.586,2051600,1.585,1225700,1.590,10000,1.591,7876300,1.592,4908900,1.593,7877000,1.594,3564900,314,186,0,09:36:48.628,09:36:47,26336.8,26342.0,0.25,0,-0.35
sz159920,09:36:45,1767577009824,09:37:48,1767577009114,1.59,1.5954,-0.3385,26295.82,0.8972,3.9628,0,0,1.59,1.009,1.589,6864300,1.588,5034600,1.587,2902400,1.586,2051600,1.585,1225700,1.590,10000,1.591,7876300,1.592,4908900,1.593,7877000,1.594,3564900,710,179,0,09:36:49.645,09:36:49,26338.76,26343.0,-0.71,4,-0.34
