entry_time,entry_price,exit_time,exit_price,hold_seconds,quantity,profit_bps,cost_bps,net_profit_bps,pnl_amount,merge_count
2025-12-15 09:30:06,1.576,2025-12-15 09:31:42,1.577,96.0,135700.0,6.345177664973921,2.0,4.345177664973921,92.91378999999142,0.0
2025-12-15 09:32:39,1.576,2025-12-15 09:33:06,1.577,27.0,135800.0,6.345177664973921,2.0,4.345177664973921,92.98225999998976,0.0
2025-12-15 09:34:12,1.577,2025-12-15 09:36:09,1.578,117.0,135800.0,6.341154090045098,2.0,4.341154090045098,92.95510000002105,0.0
2025-12-15 09:48:00,1.575,2025-12-15 09:50:00,1.577,120.0,136000.0,12.698412698412708,2.0,10.698412698412708,229.13280000002123,0.0
2025-12-15 09:50:30,1.576,2025-12-15 09:52:30,1.577,120.0,136100.0,6.345177664973921,2.0,4.345177664973921,93.18766999998479,0.0
2025-12-15 10:02:48,1.577,2025-12-15 10:04:21,1.578,93.0,136000.0,6.341154090045098,2.0,4.341154090045098,93.09200000000419,0.0
2025-12-15 10:24:54,1.577,2025-12-15 10:26:54,1.578,120.0,136100.0,6.341154090045098,2.0,4.341154090045098,93.16045000005397,0.0
2025-12-15 13:47:24,1.572,2025-12-15 13:48:45,1.573,81.0,136600.0,6.361323155215584,2.0,4.361323155215584,93.63929999998072,0.0
2025-12-17 09:30:24,1.543,2025-12-17 09:31:36,1.544,72.0,139200.0,6.480881399871108,2.0,4.480881399871108,96.22896000006585,0.0
2025-12-17 09:33:27,1.542,2025-12-17 09:34:51,1.543,84.0,139400.0,6.485084306095264,2.0,4.485084306095264,96.39509999999427,0.0
2025-12-17 09:38:30,1.541,2025-12-17 09:43:45,1.546,315.0,139500.0,32.44646333549718,2.0,30.44646333549718,0.0,2.0
2025-12-17 09:45:57,1.546,2025-12-17 09:47:57,1.547,120.0,139300.0,6.468305304009636,2.0,4.468305304009637,96.21450999996159,0.0
2025-12-17 09:57:12,1.544,2025-12-17 09:58:39,1.545,87.0,139500.0,6.476683937823121,2.0,4.476683937823121,96.40844999998808,0.0
2025-12-17 10:00:30,1.545,2025-12-17 10:02:30,1.546,120.0,139500.0,6.4724919093858375,2.0,4.4724919093858375,96.38055000000168,0.0
2025-12-17 10:08:42,1.544,2025-12-17 10:11:06,1.546,144.0,139600.0,12.953367875647679,2.0,10.953367875647679,0.0,1.0
2025-12-17 10:16:30,1.546,2025-12-17 10:18:27,1.547,117.0,139600.0,6.468305304009636,2.0,4.468305304009637,96.4217199999839,0.0
2025-12-17 10:20:15,1.547,2025-12-17 10:22:09,1.548,114.0,139500.0,6.464124111183659,2.0,4.464124111183659,96.32474999999977,0.0
2025-12-17 10:25:39,1.547,2025-12-17 10:29:30,1.549,231.0,139600.0,12.928248222365882,2.0,10.92824822236588,0.0,1.0
2025-12-17 10:58:27,1.546,2025-12-17 11:00:21,1.547,114.0,139800.0,6.468305304009636,2.0,4.468305304009637,96.55985999995028,0.0
2025-12-17 13:31:12,1.546,2025-12-17 13:32:06,1.547,54.0,139900.0,6.468305304009636,2.0,4.468305304009637,96.62892999997712,0.0
2025-12-17 13:39:09,1.548,2025-12-17 13:41:09,1.549,120.0,139800.0,6.459948320412725,2.0,4.459948320412725,96.50393999999505,0.0
2025-12-17 13:43:09,1.55,2025-12-17 13:45:03,1.551,114.0,139600.0,6.4516129032250955,2.0,4.4516129032250955,96.31003999998211,0.0
2025-12-17 13:47:54,1.551,2025-12-17 13:49:54,1.552,120.0,139600.0,6.447453255964616,2.0,4.447453255964617,96.28212000004714,0.0
2025-12-17 13:50:18,1.551,2025-12-17 13:51:03,1.552,45.0,139700.0,6.447453255964616,2.0,4.447453255964617,96.35109000004013,0.0
2025-12-17 13:57:12,1.553,2025-12-17 13:58:54,1.554,102.0,139600.0,6.439150032196471,2.0,4.439150032196471,96.22628000000259,0.0
2025-12-17 14:01:51,1.555,2025-12-17 14:03:51,1.556,120.0,139400.0,6.430868167203292,2.0,4.430868167203292,96.03265999999712,0.0
2025-12-17 14:08:09,1.556,2025-12-17 14:10:06,1.557,117.0,139400.0,6.426735218508289,2.0,4.4267352185082895,96.00478000001749,0.0
2025-12-17 14:21:39,1.556,2025-12-17 14:23:09,1.557,90.0,139500.0,6.426735218508289,2.0,4.4267352185082895,96.07365000000573,0.0
2025-12-18 09:33:09,1.546,2025-12-18 09:34:00,1.547,51.0,140400.0,6.468305304009636,2.0,4.468305304009637,96.9742799999949,0.0
2025-12-18 09:35:21,1.546,2025-12-18 09:41:27,1.549,366.0,140500.0,19.404915912030347,2.0,17.404915912030344,0.0,2.0
2025-12-18 09:46:39,1.549,2025-12-18 09:48:39,1.55,120.0,140400.0,6.455777921240232,2.0,4.455777921240232,96.89004000002751,0.0
2025-12-18 09:52:15,1.551,2025-12-18 09:55:12,1.553,177.0,140300.0,12.894906511927799,2.0,10.894906511927799,0.0,1.0
2025-12-18 10:01:27,1.554,2025-12-18 10:03:15,1.555,108.0,140200.0,6.435006435005726,2.0,4.435006435005726,96.61181999996188,0.0
2025-12-18 10:09:42,1.553,2025-12-18 10:11:12,1.554,90.0,140300.0,6.439150032196471,2.0,4.439150032196471,96.70879000000423,0.0
2025-12-18 10:12:42,1.554,2025-12-18 10:14:03,1.555,81.0,140300.0,6.435006435005726,2.0,4.435006435005726,96.68072999999276,0.0
2025-12-18 10:15:30,1.555,2025-12-18 10:17:30,1.556,120.0,140300.0,6.430868167203292,2.0,4.430868167203292,96.6526700000395,0.0
2025-12-18 10:19:33,1.557,2025-12-18 10:21:30,1.558,117.0,140100.0,6.422607578677662,2.0,4.422607578677662,96.45885000002454,0.0
2025-12-18 10:45:21,1.553,2025-12-18 10:47:15,1.554,114.0,140600.0,6.439150032196471,2.0,4.439150032196471,96.91558000000077,0.0
2025-12-18 11:07:54,1.552,2025-12-18 11:09:54,1.553,120.0,140700.0,6.443298969071455,2.0,4.443298969071455,97.01264999998966,0.0
2025-12-18 13:05:24,1.552,2025-12-18 13:07:24,1.553,120.0,140800.0,6.443298969071455,2.0,4.443298969071455,97.08159999997588,0.0
2025-12-18 13:12:03,1.554,2025-12-18 13:13:30,1.555,87.0,140700.0,6.435006435005726,2.0,4.435006435005726,96.95636999997078,0.0
2025-12-18 14:28:06,1.551,2025-12-18 14:30:03,1.552,117.0,141000.0,6.447453255964616,2.0,4.447453255964617,97.24769999997807,0.0
2025-12-23 09:35:09,1.58,2025-12-23 09:36:33,1.581,84.0,138500.0,6.329113924049936,2.0,4.329113924049936,94.72015000000829,0.0
2025-12-23 10:00:24,1.579,2025-12-23 10:01:36,1.58,72.0,138600.0,6.333122229259734,2.0,4.333122229259734,94.81626000002143,0.0
2025-12-23 10:05:06,1.579,2025-12-23 10:07:06,1.58,120.0,138700.0,6.333122229259734,2.0,4.333122229259734,94.88467000002856,0.0
2025-12-23 10:10:27,1.58,2025-12-23 10:13:48,1.582,201.0,138600.0,12.658227848101276,2.0,10.658227848101276,0.0,1.0
2025-12-23 11:10:54,1.579,2025-12-23 11:12:45,1.58,111.0,138900.0,6.333122229259734,2.0,4.333122229259734,95.02148999998462,0.0
2025-12-23 11:20:27,1.581,2025-12-23 11:22:27,1.582,120.0,138700.0,6.325110689437773,2.0,4.325110689437773,94.82919000004767,0.0
2025-12-23 14:18:27,1.572,2025-12-23 14:20:24,1.573,117.0,139600.0,6.361323155215584,2.0,4.361323155215584,95.69579999998678,0.0
2025-12-24 09:30:51,1.574,2025-12-24 09:31:45,1.575,54.0,139500.0,6.353240152477063,2.0,4.353240152477063,95.57144999998854,0.0
2025-12-24 09:36:21,1.575,2025-12-24 09:41:48,1.578,327.0,139400.0,19.04761904761977,2.0,17.04761904761977,0.0,2.0
2025-12-24 09:45:18,1.576,2025-12-24 09:47:18,1.577,120.0,139500.0,6.345177664973921,2.0,4.345177664973921,95.51565000001574,0.0
2025-12-24 09:54:12,1.576,2025-12-24 09:56:03,1.577,111.0,139600.0,6.345177664973921,2.0,4.345177664973921,95.58411999998498,0.0
2025-12-24 09:58:51,1.576,2025-12-24 10:00:51,1.577,120.0,139700.0,6.345177664973921,2.0,4.345177664973921,95.65259000001242,0.0
2025-12-24 10:18:48,1.576,2025-12-24 10:20:45,1.577,117.0,139700.0,6.345177664973921,2.0,4.345177664973921,95.65259000001242,0.0
2025-12-24 10:48:27,1.576,2025-12-24 10:51:57,1.579,210.0,139800.0,19.03553299492317,2.0,17.03553299492317,0.0,1.0
2025-12-24 10:56:27,1.576,2025-12-24 10:57:00,1.577,33.0,139900.0,6.345177664973921,2.0,4.345177664973921,95.7895299999509,0.0
2025-12-24 11:04:36,1.576,2025-12-24 11:06:36,1.577,120.0,140000.0,6.345177664973921,2.0,4.345177664973921,95.85800000000745,0.0
2025-12-24 14:50:54,1.572,2025-12-24 14:52:03,1.573,69.0,140400.0,6.361323155215584,2.0,4.361323155215584,96.24419999998645,0.0
2025-12-29 09:30:06,1.579,2025-12-29 09:35:03,1.585,297.0,139800.0,37.99873337555418,2.0,35.99873337555418,0.0,2.0
2025-12-29 09:38:15,1.584,2025-12-29 09:40:15,1.585,120.0,139700.0,6.313131313130618,2.0,4.313131313130618,95.42907000001287,0.0
2025-12-29 09:43:27,1.583,2025-12-29 09:51:12,1.587,465.0,139900.0,25.26847757422618,2.0,23.268477574226175,0.0,3.0
2025-12-29 10:03:12,1.58,2025-12-29 10:04:21,1.581,69.0,140400.0,6.329113924049936,2.0,4.329113924049936,96.01955999998609,0.0
2025-12-29 10:08:00,1.579,2025-12-29 10:09:15,1.58,75.0,140500.0,6.333122229259734,2.0,4.333122229259734,96.11605000001146,0.0
2025-12-29 10:14:57,1.581,2025-12-29 10:19:48,1.585,291.0,140400.0,25.300442757748282,2.0,23.300442757748282,0.0,2.0
2025-12-29 10:26:09,1.583,2025-12-29 10:28:09,1.584,120.0,140400.0,6.317119393557245,2.0,4.317119393557246,95.93532000001869,0.0
2025-12-29 10:29:12,1.584,2025-12-29 10:30:21,1.585,69.0,140400.0,6.313131313130618,2.0,4.313131313130618,95.90724000000046,0.0
2025-12-29 10:33:57,1.584,2025-12-29 10:35:54,1.585,117.0,140500.0,6.313131313130618,2.0,4.313131313130618,95.97555000003194,0.0
2025-12-29 13:02:30,1.574,2025-12-29 13:03:39,1.575,69.0,141400.0,6.353240152477063,2.0,4.353240152477063,96.87314000001061,0.0
2025-12-30 09:34:39,1.558,2025-12-30 09:37:24,1.561,165.0,142900.0,19.255455712451166,2.0,17.255455712451166,0.0,1.0
2025-12-30 09:42:15,1.558,2025-12-30 09:45:27,1.56,192.0,143100.0,12.836970474967918,2.0,10.836970474967917,0.0,1.0
2025-12-30 09:50:33,1.558,2025-12-30 09:54:12,1.56,219.0,143200.0,12.836970474967918,2.0,10.836970474967917,0.0,1.0
2025-12-30 09:57:45,1.561,2025-12-30 09:59:45,1.562,120.0,143000.0,6.406149903908469,2.0,4.406149903908469,98.34109999999055,0.0
2025-12-30 10:04:00,1.561,2025-12-30 10:04:57,1.562,57.0,143100.0,6.406149903908469,2.0,4.406149903908469,98.40987000000314,0.0
2025-12-30 10:08:57,1.561,2025-12-30 10:10:03,1.562,66.0,143200.0,6.406149903908469,2.0,4.406149903908469,98.47864000001573,0.0
2025-12-30 10:12:09,1.562,2025-12-30 10:14:06,1.563,117.0,143100.0,6.402048655569077,2.0,4.402048655569078,98.38124999997672,0.0
2025-12-30 10:18:51,1.565,2025-12-30 10:20:51,1.566,120.0,142900.0,6.389776357828191,2.0,4.389776357828192,98.15801000001375,0.0
2025-12-30 10:28:54,1.562,2025-12-30 10:30:54,1.563,120.0,143300.0,6.402048655569077,2.0,4.402048655569078,98.51874999998836,0.0
2025-12-30 10:33:57,1.562,2025-12-30 10:35:42,1.563,105.0,143300.0,6.402048655569077,2.0,4.402048655569078,98.51874999998836,0.0
2025-12-30 10:47:09,1.562,2025-12-30 10:49:09,1.563,120.0,143400.0,6.402048655569077,2.0,4.402048655569078,98.58749999996508,0.0
2025-12-30 10:52:18,1.563,2025-12-30 10:54:12,1.564,114.0,143400.0,6.397952655151069,2.0,4.397952655151069,98.55882000003476,0.0
2025-12-30 13:07:24,1.562,2025-12-30 13:09:21,1.563,117.0,143500.0,6.402048655569077,2.0,4.402048655569078,98.65625,0.0
2025-12-30 13:12:03,1.564,2025-12-30 13:13:57,1.565,114.0,143400.0,6.393861892582416,2.0,4.393861892582416,98.53014000001713,0.0
2025-12-30 13:15:06,1.566,2025-12-30 13:16:54,1.567,108.0,143300.0,6.385696040867751,2.0,4.385696040867751,98.40410999997403,0.0
2025-12-30 13:18:36,1.567,2025-12-30 13:22:51,1.57,255.0,143200.0,19.144862795150694,2.0,17.144862795150694,0.0,1.0
2025-12-30 13:38:00,1.569,2025-12-30 13:39:21,1.57,81.0,143200.0,6.373486297005175,2.0,4.373486297005175,98.24952000001213,0.0
2025-12-30 13:45:09,1.57,2025-12-30 13:47:09,1.571,120.0,143200.0,6.3694267515916545,2.0,4.369426751591655,98.22087999997893,0.0
2026-01-06 09:35:30,1.607,2026-01-06 09:42:15,1.613,405.0,139900.0,37.33665214685753,2.0,35.33665214685753,0.0,3.0
2026-01-06 09:43:45,1.612,2026-01-06 09:45:39,1.613,114.0,139700.0,6.203473945408745,2.0,4.203473945408746,94.64675000001444,0.0
2026-01-06 09:51:24,1.611,2026-01-06 09:52:33,1.612,69.0,139900.0,6.207324643079528,2.0,4.207324643079528,94.81023000003188,0.0
2026-01-06 09:54:39,1.612,2026-01-06 09:57:27,1.614,168.0,139800.0,12.40694789081887,2.0,10.406947890818868,0.0,1.0
2026-01-06 09:59:57,1.615,2026-01-06 10:01:54,1.616,117.0,139700.0,6.191950464396978,2.0,4.191950464396978,94.5629300000437,0.0
2026-01-06 10:13:27,1.616,2026-01-06 10:14:33,1.617,66.0,139700.0,6.188118811880506,2.0,4.188118811880506,94.53499000001466,0.0
2026-01-06 10:17:45,1.618,2026-01-06 10:19:45,1.619,120.0,139600.0,6.180469715697711,2.0,4.180469715697712,94.41147999998066,0.0
2026-01-06 10:27:00,1.618,2026-01-06 10:29:00,1.619,120.0,139600.0,6.180469715697711,2.0,4.180469715697712,94.41147999998066,0.0
2026-01-06 10:38:12,1.612,2026-01-06 10:41:30,1.614,198.0,140200.0,12.40694789081887,2.0,10.406947890818868,0.0,1.0
2026-01-06 10:44:06,1.613,2026-01-06 10:53:00,1.62,534.0,140200.0,43.39739615623135,2.0,41.39739615623136,0.0,3.0
2026-01-06 10:54:36,1.62,2026-01-06 10:56:27,1.621,111.0,139800.0,6.17283950617216,2.0,4.17283950617216,94.49081999997725,0.0
2026-01-06 11:11:15,1.62,2026-01-06 11:13:15,1.621,120.0,139900.0,6.17283950617216,2.0,4.17283950617216,94.55840999996872,0.0
2026-01-06 13:11:33,1.619,2026-01-06 13:13:00,1.62,87.0,140000.0,6.176652254478764,2.0,4.176652254478764,94.65400000003865,0.0
2026-01-06 13:15:21,1.62,2026-01-06 13:17:21,1.621,120.0,140000.0,6.17283950617216,2.0,4.17283950617216,94.62599999998929,0.0
2026-01-06 13:44:09,1.616,2026-01-06 13:48:57,1.618,288.0,140400.0,12.376237623762387,2.0,10.376237623762385,0.0,1.0
2026-01-07 09:31:51,1.607,2026-01-07 09:32:27,1.608,36.0,141300.0,6.222775357810279,2.0,4.22277535781028,95.8720500000054,0.0
2026-01-07 09:34:24,1.607,2026-01-07 09:35:33,1.608,69.0,141400.0,6.222775357810279,2.0,4.22277535781028,95.93990000002668,0.0
2026-01-07 09:35:42,1.607,2026-01-07 09:38:27,1.609,165.0,141500.0,12.445550715619177,2.0,10.445550715619175,0.0,1.0
2026-01-07 09:40:18,1.609,2026-01-07 09:41:24,1.61,66.0,141400.0,6.215040397763281,2.0,4.215040397763281,95.88334000000032,0.0
2026-01-07 10:27:30,1.602,2026-01-07 10:29:30,1.603,120.0,142100.0,6.242197253432521,2.0,4.242197253432521,96.55694999999832,0.0
2026-01-07 11:04:39,1.603,2026-01-07 11:06:39,1.604,120.0,142000.0,6.238303181535321,2.0,4.238303181535321,96.46060000002035,0.0
2026-01-07 11:15:51,1.603,2026-01-07 11:16:57,1.604,66.0,142100.0,6.238303181535321,2.0,4.238303181535321,96.52853000003961,0.0
2026-01-07 13:06:36,1.599,2026-01-07 13:08:33,1.6,117.0,142500.0,6.253908692933783,2.0,4.253908692933784,96.91425000000163,0.0
2026-01-07 14:00:42,1.597,2026-01-07 14:02:42,1.598,120.0,142800.0,6.261740763933075,2.0,4.261740763933075,97.17540000003646,0.0
2026-01-07 14:10:51,1.599,2026-01-07 14:12:48,1.6,117.0,142600.0,6.253908692933783,2.0,4.253908692933784,96.98226000001887,0.0
2026-01-07 14:22:39,1.599,2026-01-07 14:24:15,1.6,96.0,142700.0,6.253908692933783,2.0,4.253908692933784,97.050270000007,0.0
2026-01-08 09:32:03,1.59,2026-01-08 09:32:51,1.591,48.0,143600.0,6.289308176099936,2.0,4.289308176099936,97.92084000003524,0.0
2026-01-08 09:34:42,1.59,2026-01-08 09:38:51,1.592,249.0,143600.0,12.578616352201268,2.0,10.578616352201268,0.0,1.0
2026-01-08 09:42:36,1.589,2026-01-08 09:44:36,1.59,120.0,143800.0,6.293266205161182,2.0,4.293266205161182,98.08598000000347,0.0
2026-01-08 09:48:06,1.588,2026-01-08 09:50:06,1.589,120.0,144000.0,6.297229219142883,2.0,4.297229219142883,98.25119999999879,0.0
2026-01-08 09:54:21,1.587,2026-01-08 09:59:39,1.59,318.0,144200.0,18.903591682420377,2.0,16.903591682420377,0.0,2.0
2026-01-08 10:23:36,1.582,2026-01-08 10:25:30,1.583,114.0,144800.0,6.321112515802085,2.0,4.321112515802085,98.97079999998095,0.0
2026-01-08 10:41:48,1.582,2026-01-08 10:46:09,1.584,261.0,144900.0,12.642225031605573,2.0,10.642225031605571,0.0,1.0
2026-01-08 10:56:15,1.584,2026-01-08 10:58:12,1.585,117.0,144800.0,6.313131313130618,2.0,4.313131313130618,98.91287999998895,0.0
2026-01-08 13:19:39,1.583,2026-01-08 13:21:33,1.584,114.0,145000.0,6.317119393557245,2.0,4.317119393557246,99.07850000000326,0.0
